userName,score,at,content
Asep Sunarya,5,2025-12-11 12:39:06,bagus apk nya
Supitarto Supitarto,1,2025-12-11 11:56:47,"digital?...but still need to register offline in front of the officer? it doesn't helpful. no need this apps, if still need to do offline, like there is gurantee to our data safely keep & confidential"
Fajran,1,2025-12-11 10:52:04,"Sistemnya lelet, sudah ke Dukcapil untuk Daftar Luring, alamat email aktif sudah bener, tapi sampai sekarang belum juga dikirim kode Verifikasi. gimana sih?"
Mersi Ani,5,2025-12-11 08:16:53,aplikasi ini memudahkan pengguna
Elika Saputri Syam,1,2025-12-11 07:42:50,jelek bet dah
Cahyo Budi,1,2025-12-11 06:05:14,kenapa ya saya bkin dominisil sementara kok lama gak di proses
Agus Suprianto,2,2025-12-11 05:27:32,"tolong Apk Nya Di update agar tidak menyulitkan Pengguna,, Susah di gunakan Apk yg bikin Kecewa"
Pakdhe Samp,1,2025-12-11 05:14:42,pencurian data ini gak jelas
Arif Samsul,1,2025-12-11 04:17:14,loadingnya lama banget padahal sinyal kuat... ribet katanya mandiri tapi harus datang ke dukcapil dulu
ragilll official,2,2025-12-11 04:02:18,"aplikasi onlen tp harus bikin lewat petugas sipil jg,org ada onlen biar ga kesana kemari,sama ajah kurang membantu"
Dewi bundadidya,1,2025-12-11 03:56:45,"Setelah pembaruan malah tidak bisa dibuka sama sekali, untuk apa gunanya KTP digital kalau malah susah dibuka, kok lebih mending bawa KTP fisik sajağŸ˜©"
Nandar Firmansyah,5,2025-12-11 03:27:35,sangat membatu
ady bagus,1,2025-12-11 02:52:11,"niat ada apk ini untuk mempermudah dengan serba mobile dan dimana saja,tetapi untuk mendaftar saja harus scan barcode ke petugas capil,kesannya sama saja bohong dong"
Prince Orion,1,2025-12-11 02:41:56,"kenapa harus dibatasi kompatibilitas perangkatnya? kenapa sekarang ga bisa lagi di install di android 10? tujuan aplikasi ini untuk mempermudah masyarakat kan? dan masyarakat ga semua punya android canggih. harusnya kompatibel juga untuk OS Android 8, 9, 10."
Adi Setiadi,1,2025-12-11 02:28:10,itu fitur di bagikan barcode ktp dan KK onlinenya kenapa gabisa dibuka di google?? ayolah jangan setengah setengah buat aplikasi. dana pembuatan aplikasi online pasti ada kan. jangan setengah setengah dong. kasih yg terbaik.
Fajar Pamungkas,1,2025-12-11 02:07:32,Seperti biasa tidak ada yang bisa di harapkan dari Aplikasi terbitan pemerintah. hanya sekedar daftar akun saja ribet parah. buat rekening BCA via online saja tidak se rumit ini
NYATA ADANYA,1,2025-12-11 00:46:05,bingung mau ulasan apa diantaranya udah punyak akun udah sukses kepakai lah beberapa bulan gk buka aplikasi sekali buka ribet kali mau masuk pin salah isi data lah aaaargh sudahlah
Destin Alfianika Maharani,3,2025-12-11 00:01:53,seharusnya ketika login langsung masuk. ini sering bgt login g bs dan harus mengulang dari 0
Pujho Stoner,5,2025-12-10 18:33:03,good
Helmi Yuliansyah,1,2025-12-10 15:17:49,aplikasi banyak bot
Soewandi Email,1,2025-12-10 14:10:32,saya sudah datang ke kelurahan alasan hp tidak suport . bagaimana ini
RM Riduan,1,2025-12-10 12:10:48,"Aplikasi ikd ini diinfokan memudahkan masyarakat Indonesia, namun reelnya tidak bisa digunakan oleh masyarakat, mohon promosinya jangan mulukÂ², katakan saja, itu hanya untuk instansi yang berwenang, jangan disebarkan, memudahkan/ bisa lihat, cetak, dll-nya secara mandiri, kecewa dg muluknya promosi aplikasi ikd ini."
Medi Yarli,5,2025-12-10 10:09:02,ok
Meri Handayani2,1,2025-12-10 09:57:58,"aplikasi buruk sudah update biodata semua keluarga tidak langsung tersinkronisasi data dokumen tidak ada... kartu keluarga pun sama...mau unduh file punn susah... udah bikin akun dulu malah g bisa masuk, dan akhirnya ttp aja harus ke kecamatan lagi dan lagi ribet, aplikasi sampah, sama dengan ribetinn... percuma digital bukannya mempermudah malah mempersulit ci.. mau dibikin digital semua ribett argh maless"
Brontak Suwandi,5,2025-12-10 09:49:28,oke
Charles Johnson William,1,2025-12-10 08:53:17,saya bingung kenapa tiba-tiba tidak bisa download aplikasi ini padahal saya udah pakai lama di hp saya tapi tiba-tiba tidak bisa lagi kata nya perangkat hp tidak bisa di versi ini ada ini kok tiba-tiba seperti mohon bantuannya
kakak tata,5,2025-12-10 08:04:12,sangat membantu kebijakan pemerintah
Julizar zar,5,2025-12-10 07:10:07,ok
Ardy Wong,1,2025-12-10 05:28:38,udah pernah daftar..giliran swafoto kgk bisa
Sudarmono Nanok,2,2025-12-10 05:05:43,"setelah update, masuk jadi susah, berbagi kode qr tidak terbaca link,"
Alam Cahyadi,1,2025-12-10 04:20:43,duh kebanyakan eror nya. ga dulu dah
TenangJGNPanik YT,1,2025-12-10 02:49:34,kurang bagus
Mbahlid Cholid,1,2025-12-10 01:46:40,ini bagaimana mau masuk saja susah.... ribet. padahal aplikasi negara
zulkifli pipin,1,2025-12-10 01:46:22,"percuma di buat kalau tidak di gunakan, sdah bermohon untuk pembetukan KIA, sama skali tdk ada progres"
DJONIESAFRI HATTA,5,2025-12-10 01:23:15,cukup baik
Katilong Wae,5,2025-12-10 01:18:04,luar biasa
Kopi Ireng,1,2025-12-10 00:29:28,"kebanyakan koruptor. aplikasi buruk sekali, sdh terdaftar buka apk, tulisan tidak terdaftar..."
Pandu Triatmawijaya,5,2025-12-09 15:34:02,sangat senang dengan adanya aplikasi ikd dan sangat membantu
Revinca Revinca,3,2025-12-09 14:19:52,"bagaimana ceritanya, buat buka aplikasi saja dipersulit"
Imron Saputra,3,2025-12-09 13:25:04,"kata nya online masih mau ke Capil,,,"
Ahmad Sanuri,1,2025-12-09 13:17:35,"sistem bobrok , daftar dari pagi sampe malem ga dapat aktivasi email , ,"
mintarsih mien,5,2025-12-09 13:01:57,sangat membantu kamu
Khoirul Huda,5,2025-12-09 12:42:02,masih bingung
LagiL Pramono,5,2025-12-09 10:54:33,aplikasi paling oke sih menurutku
Saroh Saropah,1,2025-12-09 10:53:28,"ruwet,ribet."
cikyy boom,1,2025-12-09 10:42:05,"pelayanan sangat lamaa, tolong segera proses pencetakan kartu keluarga saya yang terbaru"
Dimas Putra,5,2025-12-09 09:46:00,semoga membantu
Ilham Fachrudin,1,2025-12-09 08:48:46,"gak guna malah suruh datang ofline , paham dunia digital ga si yang buat apk . buang"" duit negara"
frie Mode,2,2025-12-09 08:36:58,ini kenapa we mau buka pelayana aja gak bisa bisa.
Lazuardi Justice,5,2025-12-09 07:38:45,cukup membantu
Video Lucu ID,1,2025-12-09 05:38:15,busuk
Itex junior,5,2025-12-09 04:49:08,Sangat bagus pelayanan nya
safrin pasaribu,5,2025-12-09 04:07:35,makin muda aja aflikasinya ada ini
Nurkasih Andy,5,2025-12-09 03:30:42,lebih cepat dan mudah disaat dokumen tdk dibawa
Doni Setiawan,3,2025-12-09 02:55:52,"harusnya adain button print dan save dokument untuk kk,ktp. kalau hilang engga perlu lagi ke kelurahan."
Kharisma Putri Agustin,5,2025-12-09 02:21:13,foto ktp nya bagus ğŸ¤
Traveling Hijrah Hijab,1,2025-12-09 02:09:11,aplikasi ga jelas. sudah sesuai. amalh invalid terus
Untung Hartono,5,2025-12-09 01:57:28,baguss sekali
Arief Nur I,1,2025-12-08 23:41:01,hp sy gak bs download.. sdh coba tips dan trik gmn caranya bs.. tp msh saja gak bs download.. Utk admin tlg perbaiki sistem lg agar bs didownload oleh berbagai merk hp android..
Zulki Muhamad,1,2025-12-08 23:25:48,yg blm punya akun gmna
Anca Suriansyah01,3,2025-12-08 19:08:00,cara bukanya bikin bingung
Ahmadirwan Ahmadirwanrahim,5,2025-12-08 14:09:41,"Dengan adanya aplikasi kasih IKD sangat membantu untuk memudahkan kita mengakses layanan publik tanpa dokumen fisik karena data ke pendudukan (NIK,/KK) tersimpan di smartphone dan bisa di akses kapan saja.Dan juga meningkatkan keamanan data melalui autentikasi PIN dan pece recognition untuk mencegah penyalahgunaan."
Syafa'at,1,2025-12-08 13:56:30,"Aplikasi sampah, digital dari mana tetap harus ke ke catatan sipil"
NURUL MUHAMMAD UBAIDILLAH NURUL MUHAMMAD UBAIDILLAH,1,2025-12-08 11:46:31,pesan tidak masuk ke email
Eeng Cao,1,2025-12-08 08:07:43,kenapa tidak bisa dibuka
Rian Wibisono,1,2025-12-08 07:42:03,jelek lemot
Adi Wiwaha,1,2025-12-08 06:49:26,"jelek, tiba2 ga bisa diakses. setelah diakses pun tiba2 disuruh buat ulang lagi, setelah kubuat ulang lagi ternyata tetep ga bisa masuk. hadehh"
Sulaeman Firdaus,1,2025-12-08 06:18:34,untuk pendaftaran email ga masuk masuk sudah 3 hari ditunggu
Fridolin Ars,1,2025-12-08 04:57:33,"aplikasi tidak jelas! sangat buruk! masa HP saya yg spek bagus kata pegawai kecamatan tidak bisa mensupport aplikasi, tapi giliran HP istri saya yg spek nya di bawah saya aman saja tidak ada kendala. aneh!"
Suwandi,5,2025-12-08 04:53:04,mantap
izhar riktihzar,1,2025-12-08 04:48:41,aplikasi tidak berguna
Bhisma Raditya Bhuana,1,2025-12-08 03:18:18,suka keluar sendiri waktu login dibilang lupa password hadeh
Dewa Mahendra,1,2025-12-08 03:10:29,reset password ribet harusnya pake nomer telp verif dsn pake email
Mazz Tejo Official,5,2025-12-08 02:25:08,top
Andika Wirawan,1,2025-12-08 02:06:15,ini aplikasi terparah pas mau buka menu pelayanan muter trus kaga kelar2..udh di coba pake wifi dan pake data tetap aja muter terus.. ujung2nya harus ke dukcapil juga..mendingan hapus aja apk nya
Tman Laperr,1,2025-12-08 00:41:10,aplikasi tambah buruk
Tailacomu setanh Anjing.,5,2025-12-07 23:59:17,ok
Agus Raci,1,2025-12-07 20:05:38,"Hahaha biasalah, aplikasi produk pemerintah. Sudah menghabiskan banyak anggaran, tapi nggak guna"
Arik Tri wahyuni,2,2025-12-07 15:25:50,Sudah download tp nggak bisa di buka awalnya bisa di buka setelah beberapa bulan nggak bisa di buka lagi.
bobby chris,1,2025-12-07 12:56:40,ribet dftr nya
Rahmiyati rahmi,5,2025-12-07 11:35:22,sangat mempermudah kita
Ari Prasetiyo,4,2025-12-07 10:05:27,mohon tingkatkan layanan secara update.. ay mau urus pindah domisili menu pelayanan kurang lengkap
Loiyan 203,2,2025-12-07 08:36:05,"pusing, mau login aja susaahhh. password benar tapi tidak bisa masukğŸ™„"
Sahidin Idin,5,2025-12-07 05:38:16,makasih atas pembuatan aktenyae
RioRistomoyo Zumrotul,1,2025-12-07 04:39:12,aplikasi aneh padahal punya negara...masak gak pernah ganti PIN tibaÂ² gak bisa login dgn PIN itu...
Julita Seran,5,2025-12-07 01:29:27,kenapa ngk bisa di buka aplikasinya
Macan Bali Mula,1,2025-12-07 00:11:06,aplikasi online tapi harus daftar dihadapan petugasğŸ¤£ğŸ¤£ğŸ¤£ negara namdua ini betulÂ² bagus konsepnya pokoknya nyusahin dan buka peluang calo ya bagus bagus
Muhammad Catur Pamungkas,2,2025-12-07 00:04:49,"beri ulasan yang realistis aja. aplikasi sdh bagus krn bisa akses ktp/kk secara digital tapi ada beberapa hal yg perlu ditambahkan/kurangi spt saat masuk menu harus ketik pin dan captca pdhal udah pake fingerprint, trus di menu pelayanan wajib bgt diringkas dan dipermudah. misal mau ngurus sket. kematian gak harus pake surat pengantar rt, keterangan dari polisi dsb, cukup pengantar dari desa dan keterangan kematian dari rs/faskes, trus pilihan menu nya juga lebih di lengkapi lagi"
Darto To,5,2025-12-06 15:43:05,tiba tiba menghilang
Pusat Data Win,5,2025-12-06 15:24:55,sudah kah seluruh instansi menerima aplikasi ini
Sego Bongkosan,1,2025-12-06 15:16:19,KEMBALI TERJADI.. KOK GA BISA LANGSUNG MASUK. DAFTAR LAGI. BAGAIMANA TOH APLIKASINYA.. SSEPERTINYA TIDAK SIAP PUNYA APLIKASI
Tri Winarso,4,2025-12-06 14:13:52,sangat membantu dan berguna
AGUSTI MAGHRIBI,1,2025-12-06 09:20:36,"sudah daftar, dulu buat login bisa & beberapa bulan gak dibukan buat login belum bisa"
Lila Aira,1,2025-12-06 08:39:10,"parah aplikasiny ga otomatis ke kunci, rawan bgd kalo sampe hp ilang trs data KtP d pake sama org jahat, aplikasi pemerintah ko gda amanÂ²ny si"
wahyu Ningsih,5,2025-12-06 08:31:17,kok gk bisa dibuka ya.. kan sudah ada akunnya tapi skg gk bisa dibuka
Sukardi Bpn,1,2025-12-06 07:28:44,agak ribet
masyono tugiyono,1,2025-12-06 05:40:58,payah
Indra Kusayang kamu,1,2025-12-06 02:45:07,"aplikasi pemerintah kok modelnya begini,, pingin cek kk aja harus daftar ke kantor ngapain di buatkan aplikasi coba jika harus ke kantor mending ke kantornya sekalian begok luh,,!!,,,, fungsi aplikasi itu ya memudahkan bukan menyulitkan,, sama aja suruh ke kantor sendiri,, percumah di buatkan aplikasi...semua aplikasi pemerintah buat SKCK juga sama suruh daftar onlen juga daftar offlein,, kaya perjalanan 1 menit aja,, perjalanan 1jam lebih di buatin aplikasi bukanya mudahin malah nyusahin,,,"
NaNaS,1,2025-12-06 02:41:05,"cepet cepet update lah biar lebih baik lagi saya verifikasi foto aja g jalan jalan, jgn nyusahin orang mau dapet kerja plis PEMERINTAH"
New Ahmad,5,2025-12-06 02:38:52,sangat nerguna
HERU HARWANTO HERU HARWANTO,1,2025-12-06 02:03:34,hapus
Sodri Pp,5,2025-12-06 01:36:32,ok
rahmad agung,1,2025-12-06 01:03:36,aplikasi lambatt
Mr Mursalim,1,2025-12-06 00:57:42,"Aplikasi tak berguna, sudah sejak jaman zudan dipake sampai sekarang tidak bisa dipake apa apa, orang tetap cari e KTP, buang buang anggaran, hobby banget nyusahin rakyat"
Andrie Zf,4,2025-12-06 00:17:33,"sudah bagus,tapi sayang untuk lupa pin tidak tersedia dan harus ke dukcapilnya...mohon diperbaiki"
Sadarius Gea,3,2025-12-05 22:13:45,"mohon untuk terus pembaharuan aplikasi dengan mengikuti era zaman digital,TerimakasihğŸ‘ğŸ–ğŸ»"
Aris Mu'min,1,2025-12-05 13:20:20,"gilaaaaaaa yg bener aja Aplikasi baru di benerin di dukcapil sore malemnya gabisa di buka lagi, payahhhhhhhhhhhhhhhhg"
Wan Muhammad,5,2025-12-05 13:06:09,bagus
Iwan Ezra Sinaga,3,2025-12-05 13:01:40,sya mau instal sangat lemot . padahal jaringan bagus
Suhadi,5,2025-12-05 12:14:09,Negara maju
Lala Kenzio,5,2025-12-05 12:12:27,Mantap
rinda santika,5,2025-12-05 11:55:27,"abis swaffoto ,,udah GK bisa ngapa ngapain gak maju sama sekali camera doang yg keluar"
Jamal Themax,3,2025-12-05 11:52:24,Ini kenapa dokumennya tidak keluar
robin lando,2,2025-12-05 09:35:25,"pitur layanan susah terbuka, mohon dibantu"
Ahmad Rifai,1,2025-12-05 09:12:31,"masak gak bisa masuk, pilihan cuma setela dan tutup aplikasi, di setelan gada yg bisa di setel supaya masuk ke ikd, hadeh parah ini"
onomarp Iduy (Yudipramono),5,2025-12-05 09:08:29,Assalamualaikum warahmatullahi ğŸ™ğŸ‘
Arok Monarci,5,2025-12-05 09:07:47,bagus
Muhammad Saleh,5,2025-12-05 07:55:56,Sangat membantu untuk mengurus surat surat Kependudukkan
Ade Latifah,5,2025-12-05 07:52:12,ok
Hilman Maulana,1,2025-12-05 07:42:00,"saat membuka kamera di pendaftaran loadingnya lemot atau lama sekali padahal jaringan kenceng, maaf jika lancang apk ini sangat tidak ada kualitas harusnya apk negara itu ada kualitas untuk melayani masyarakat"
Benni Chaniago,1,2025-12-05 07:19:20,"setiap login malah minta diregistrasi ulang, perbaiki lagi app nya, masa sekelas app pemerintah kacangan begini,.."
Toan Botak,1,2025-12-05 07:16:29,ribet
Yugis NA,1,2025-12-05 06:59:41,ga fungsi
Rofiatul Khoiriyah,1,2025-12-05 06:26:37,"dipersulit, katanya bisa online. tapi daftar akun ikd harus offline. duduhhh"
Chaidir riza Fahlevi,1,2025-12-05 04:59:03,apk ampas
Agung Sudrajat,1,2025-12-05 04:57:01,Barcod dokumen KK tidak bisa di buka
Haviz Muhammad,1,2025-12-05 04:43:54,"jelek,aplikasi eror teruss masyarakat didorong untu buat ikd tapi aplikasi nya ga support pelayanan jelek"
Zulfikri Harahap,1,2025-12-05 04:39:19,kenapa aplikasi nggak bisa dibuka lagi
Yudi Purwanto,2,2025-12-05 04:33:18,"Aplikasi yang kurang bermanfaat, mungkin aplikasi ini dibuat hanya sekedar untuk merealisasikan anggaran yang ada di kementerian dalam negeri, karena kenyataan nya dalam pengurusan administrasi penduduk tetap harus mendatangi Disdukcapil."
Dinda Rizki,1,2025-12-05 04:31:01,tolol bgt di update mlh ga bisa dibuka
Leonardo Di Caprio,1,2025-12-05 04:14:50,"Ga bisa akses padahal sinyal full dan lancar, dikatain pasword salah padahal udah ngisi bener, gimana solusinya?"
Muhammad Dzakki Effendi,1,2025-12-05 04:08:08,"bisa2nya apk simpel kek gni aj gk bisa buat, pemerintah ngpain jing"
Fazar Setiawan,5,2025-12-05 02:25:42,bagus
Sugiyanto,1,2025-12-05 02:09:22,wey wok aplikasi mu delay banget wok
Resta Hermawan,1,2025-12-05 01:15:09,mau daftar saja di persulit. biat apa bikin aplikasi gak berguna
Dikaperatatama 2102,1,2025-12-05 00:00:39,pindai QR elorrr mulu susah login
Sandi Hermawan,2,2025-12-04 22:42:14,bagus sih kalo ada ktp digital tapi ribet kalo harus kekantor sipil kadang kita nuggu lama. haya ngurus scen barkot kenapa ga harus langsung kirim lewat email ajh kalo ujungÂ² yah kekantor sipil mah meding ga jadi bikin KTP digital bukan yah mudah malah ribet.
Satria Pratama sejati,1,2025-12-04 16:29:57,"terlalu sering ke logout, kalo mau login masa harus ke kecamatan dulu ??? birokrasi ampas"
Annisa Salsabilla,1,2025-12-04 15:56:29,tidak praktis dan menyusahkan
Junaidi,1,2025-12-04 14:03:19,Tidak ada fitur untuk mengunduh dokumen. Update bukannya mempermudah malah ada ada aja fitur yang dihilangkan.
Faris Putra,1,2025-12-04 13:14:26,"buat apa online kalau harus berhadapan dengan petugas. gunain uang rakyat tp ga becus kerjanya, anggaran besar untuk aplikasi ga berguna seperti ini. ginilah kalau masuk kerja nyogog atau titipan org dalem. GA BERGUNA karena ga kompeten di bidangnya."
Hariyati Amin,1,2025-12-04 12:51:41,Perangkat anda tidak kompatibel dengan versi ini ğŸ˜ğŸ˜‚ğŸ¤£
Bang Eddy's Channel,1,2025-12-04 12:08:50,Ini bagaimana ceritanya? kita ingin daftar online tapi butuh kode Qris didepan petugas. Mohon diperbaiki lagi layanan aplikasi ini. Terimakasih.
Zain,2,2025-12-04 10:59:56,"Proses sampah, dah tau namanya kependudukan DIGITAL malah suruh ke kantor, APK LEMOT."
Ery Ekklesia,5,2025-12-04 10:41:01,Tingkatkan!
Rrffa Haydar,1,2025-12-04 10:32:38,"naha si yaallah eror eror wae padahal ker butuh, KTP lho iyeteh. lain apk ngegame aya eror wae sagala"
Slamet Rofik,3,2025-12-04 10:04:49,sering logout sendiri
Daffi Si bungsu,1,2025-12-04 09:38:14,"sayang nya harus Dateng ke petugas dukcapil untuk bisa mendapatkan kode QR, sangat sulit bagi orangÂ² perantauan tuk bisa punya akun ini. coba diperbaiki lagi biar lebih mempermudah masyarakat yang sulit menjangkau kantor nya. saya lihat aplikasi dukcapil daerah lain ga sesulit ini malah gampang tuk mengurus suratÂ² penting terkait kependudukan dan semacam nya hanya via online dalam 1 aplikasi, seperti adinda Inhil."
Lia Sampit,4,2025-12-04 08:40:48,lebih mudah dan efektif
Dina Olifia,5,2025-12-04 08:31:28,awesome
Ressi Irifaing Kusuma,1,2025-12-04 08:28:16,aneh banget pdhal uda terdaftar terverifikasi tapi ke log out sendiri gabisa login. bikin aplikasi ribet banget
Musik Teknologi18,1,2025-12-04 07:56:40,"gak guna,udah ada KTP fisik Maska gak Ter integrasi dengan auto login akun?,harus daftar KTP online ke dukcapil lgi kah?,kocak bener."
Cheryl,1,2025-12-04 07:32:32,"tlong lah kasih untuk donload, biar kita bs print sndiri gk hrus ke klurahan lg"
Muhammad Munir,1,2025-12-04 06:49:03,online tp utk scan QR tetap harus ke kantor dukcapil ğŸ¤¦ğŸ¤¦ğŸ¤¦
Siti Undalis,1,2025-12-04 06:26:52,ANEH
Tasirin Ad,1,2025-12-04 06:21:18,ini sangat membantu kemudahan dalam pengusulan masyarakat
Dika,1,2025-12-04 06:06:41,aplikasi pemerintahan cacat semua
anang suryana,5,2025-12-04 05:46:40,terimakasih... pelayanan nya sangat ramah dan memudahkan kami warga bandung
Zhian Gio,1,2025-12-04 03:57:20,cara pindai kode QR gimana
Bayu Azka,1,2025-12-04 03:55:54,"lemot banget ini aplikasi nya, gak bisa buat yang lebih bagus apa ? ini kan aplikasi pemerintahan, masa kualitas nya down, jngan mikirin cuannya aja lah, nagaco pada"
Ahmad Fuad,1,2025-12-04 03:53:27,"Fungsinya apa? Mau buat akun baru malah pilihannya daftar offline, ini applikasi dibuat untuk mempermudah apa mau mempersulit. Gimana mau maju negara ini, harusnya applikasi online ya daftar online, verifikasi semua lewat online, ngapain kita disuruh daftar offline, sungguh membagongkan. Di era digital kita masih disuruh datang hanya untuk verifikasi pembuatan akun baru, sungguh diluar nalar pemikirannya. Sudah bagus dulu ada Web namanya Siap Om, sekarang malah dialihkan ke applikasi ini."
Ridh Wan,5,2025-12-04 03:14:11,Saya lupa pin IKD. Harus bagaimana cara mengembalikan pin saya
Yogi s,5,2025-12-04 03:12:36,ok
Pulung Mahendra,5,2025-12-04 03:01:02,mau tanya... apakah membuat surat pindah dengn menggunakan apk IKD sudah tidak bisa lagi?...
Shuhardi9066 Shuha,4,2025-12-04 02:33:32,cukup memuaskan
Lisna wati,1,2025-12-04 02:05:26,"apk belum layak sih ini, payah di akses"
Bang Latif_08,5,2025-12-04 00:19:18,cari Indentitas Online Pake Aplikasi Ini
Tuti Alawiyah,5,2025-12-04 00:00:05,mempermudah masyarakat yg membutuhkan info terkait data kependudukan secara efisien dan cepat
Arif Yunianto,5,2025-12-03 23:57:47,mantab
All About,1,2025-12-03 18:37:29,"aneh banget, aplikasi online harus daftar offline punya negara begini amat ya kaga maju maju"
Abd Asis,2,2025-12-03 17:11:00,setelah update malah gak bisa masuk
Busen,1,2025-12-03 15:08:06,semakin lama semakin jelek tak bisa di perbarui
Tusman Tusman,5,2025-12-03 14:48:35,sangat baik untuk kesejahteraan masyarakat
Ajiputra Priamahal,1,2025-12-03 14:11:48,"gak logis katanya digital sama aja dong ke dukcapil nya tolong lah jangan kayak gitu itu namanya bukan permudah tapi persulit,orang mau nya praktis gausah pergiÂ² jauh ke dukcapil iya kalo rumah nya Deket kalo yang jauh gimana hadehh"
Maskur Subuh,1,2025-12-03 13:56:15,"loading lama, dan selalu log out, tiap kali mau pakai harus log-in ga bisa otomatis"
