userName,score,at,content
Ash_ official,1,2025-11-25 08:07:53,"masyarakat di suruh ikutin aturan pemerintah, tapi aplikasi nya paraaah banget login aja susah ribetttt.... eror mulu kaga jelas..."
Dodi Adian Putra,5,2025-11-25 07:09:21,bagus
Hari Setiawan 128,2,2025-11-25 05:51:06,"minimal dibikin lahh tulisan download KTP dan Kartu keluarga BIAR GAMPANG DISIMPEN DAN DICETAK, GAK PERLU LAGI REPOT2 HARUS KE DUKCAPIL CUMAN SCAN BARKOT BARKOT ITUU, GAK SEMUA ORANG RUMAHNYA DEKET"
Saepudin MZ,2,2025-11-25 05:49:37,"Bagaimana ini, sekelas aplikasi pemerintahan aplikasi error tidak bisa login. mohon diperbaiki, nanti biar bintang yang bicara"
Moch Efendy,1,2025-11-25 04:08:37,ribet aplikasinya nggak bisa efisien
Syaiefulloh Muhrim,5,2025-11-25 03:13:15,sangat flexibel
jonnasutte situmorang,4,2025-11-25 02:42:54,okeh
Arrafi'atu Arsy Almas,1,2025-11-25 02:32:41,perangkat sudah gabisa lagi mau update
Rahman Dgtaba,5,2025-11-25 02:18:28,suka
Muslimin Riono,5,2025-11-25 00:30:27,bagus
asep Suryanto,5,2025-11-24 21:48:38,keren banget
Tille Tatto,1,2025-11-24 17:28:17,"apa ni oi swapfto ga bisa"" sumpah klo aplikasi ga siap jngan di buplikasi n d bikin"
Neng Nurlatifah,2,2025-11-24 17:20:21,"seharusnya yang punya nik KTP gak usah daftar offline lagi, coba yang di luar negeri mau buat KTP yang hilang mau pulang dulu ke Indonesia?? pegawai kependudukan Indonesia penuh korupsi jadi offline atau online tetap di persulit"
Dom Bakry,3,2025-11-24 15:49:58,APK apa ini
Rudi Rudi,5,2025-11-24 14:27:56,bagus
aska fahmi,4,2025-11-24 13:37:53,baik responsif
Anisa Triyana,1,2025-11-24 10:55:47,"Apl ga jlas, ga guna pemerintah buat buat bgni klo aplnya semua eror"
Teguh Himawan,5,2025-11-24 09:34:55,sudah bagus
Nur Sakbaniah,5,2025-11-24 09:24:41,cukup bagusğŸ‘
Nazirni M. Yusuf,5,2025-11-24 09:13:53,Keren. Wajib punya.
Abdul Aziz,1,2025-11-24 09:12:32,aplikasi ruwet... harusnya lebih canggih... ini harus ke dispeduk... padahal ada fitur swacam... parah...
Rama Dhan,1,2025-11-24 08:12:14,"birokrasi pemerintahan gada yg bener, namanya kan digital masa daftar harus depan petugas ???"
Ino Lisno,1,2025-11-24 07:47:29,aps nya bukanya mempermudah malah mempersulit karena setiap membuka aplikasi nya kita harus lebih keseringan mengupdate.aps biasanya di update minimal sebulan skli lah ini kadang 2 kali seminggu
Slamet Triyono,1,2025-11-24 06:44:15,"gak guna, mau screenshot gak bisa dicetak langsung gak bisa, padahal butuh di print untuk kebutuhan perlengkaoan dokumen. udah tw apa2 dinegeri ini msh hars pake manual juga harusnya disertakan fitur yg bisa mendukung setidaknya print langsung."
Sri Pamungkaswati,5,2025-11-24 06:19:16,lebih mudah di akses dgn tampilan exotic dan menawan sayang bantuan dari pemerintah zero .... terima kasih
Megah Celullar,3,2025-11-24 05:38:09,aplikasi tidak kompatibel di perangkat saya padahal waktu itu bisa digunakan
Vico Yanuar Putra,1,2025-11-24 03:20:48,"produk gagal ,"
Jhon Terry,1,2025-11-24 03:09:32,Terburuk Susah login
Khansa Fathir Rey Althaf,2,2025-11-24 02:41:33,"aplikasi bagus, tapi tidak bisa untuk daftar bpjs, buka rekening bank, mereka tetap minta ktp fisik"
Mas Lana,1,2025-11-24 02:28:43,"baru di update malah gak bisa di buka eror. ampun deh. nanti yang di salahin penguna ikd, padahal app ikd nya yang gak beres..."
Ferry Septian,5,2025-11-24 02:27:08,good
Slamet Sinang,4,2025-11-24 02:18:10,gampang utk pengecekan
Tinah Tinah,1,2025-11-23 16:46:39,"jujur aja aku tuh kesel banget, kalo emang apk ini mempermudah kenapa begitu apk ini di perbarui, akunnya malah ilang dan ketika mendaftar lagi sesuai peraturan di apk kenapa tidak bisa dan itu selalu gagal untuk masuk ke akunya"
tardi sda,5,2025-11-23 15:35:06,memembantu dan mudah untuk di pake
Bunga Wulandari,2,2025-11-23 14:31:07,harusnya bisa menambahkan anggota keluarga baru untuk pasutri yang baru nikah sih
Sultanrizki M,1,2025-11-23 13:27:13,KONEKSI EROR PADAHAL JELAS JELAS SINYAL BANYAK APLIKASI GA BERKUALITAS
Mohkherudin Udin,2,2025-11-23 13:10:30,tolong identitas KTP nya seluruh yang ada di KK nya.. jangan cuma satu saja....
Xcho Supriyadi,5,2025-11-23 13:05:40,terkadang sudah di buka data nya suruh muat ulang saya terkadang agak bingung
Sarono Setiyawan,1,2025-11-23 13:05:34,"aplikasi sering erorrr, gak tau niat bikin apa ngga ini"
Abizar Alfathur,5,2025-11-23 13:04:31,mudah untuk d aplikasi kan dan data data diri menggunakan aplikasi ini
iwan kusharyadi,2,2025-11-23 12:50:56,aplikasi pemerintah sering error terus kebanyakan di korupsi nih
Bachtiar Maulana,1,2025-11-23 12:50:12,seperti biasa aplikasi buatan pemerintah pasti error
Choirur Roziqin,3,2025-11-23 12:32:35,setalah diperbaharui gak bisa masuk
Rafhi Ismail S.,1,2025-11-23 12:24:19,tambah anehh setelah update.. pas isi verifikasi pin ada tanda error terus.. padahal pin udah bener
Erik Gbastian,1,2025-11-23 11:52:37,koneksi terputus trus
An Toni,1,2025-11-23 11:44:28,"kenapa ini aplikasi IKD kok tidak bisa digunakan lagi,ada apa ya,kok jadi error gini."
Kahfi Rafsanjani,1,2025-11-23 11:26:47,"sering error', please deh sekelas pelayanan publik begini kualitasnya, kalian kerjanya apa sih"
Vmdareabanten,1,2025-11-23 11:19:15,"setelah ganti ponsel , pin saya jadi error, aplikasi aneh."
Ade Mulyana,5,2025-11-23 11:15:11,selalu update aplikasinya
ANOMI 029,1,2025-11-23 11:10:31,"anggaran negara dipakai membuat salah satu aplikasi yang gagal, mau daftar gagal terus. Developer/Coding nya kaga becus bikin aplikasi apa gimana. sini biar gua gantiin jadi developernya."
Anies Rufaida,3,2025-11-23 11:04:22,"masih suka ke logout tiba tiba dan eror saat mau akses akun, tolong segera diperbaiki"
Iyan Nopiansyah,1,2025-11-23 11:02:58,"Baru di update, gak bisa masuk..... Pin salah mulu. Aplikasi gak guna, Buatan makhlukÂ² Negara konoha emang lebih banyak cacatnya"
sum ratih,5,2025-11-23 11:00:28,cukup bagus
Teguh Rohmat,1,2025-11-23 10:54:35,"gajelas bgt mau login susah, pin udah bener gabisa masuk eror terus. aplikasi pemerintah gaada yg bener satupun. kalo pun emang lupa pin gaada buat ganti nya kalo mau login susah haduh gimana sih ini aplikasi diupdate malah makin gajelas!!!!!"
anjar sedayu,1,2025-11-23 10:54:05,"ngotak dikit klo bikin aplikasi, d download ga bisa d screenshot g bisa, terus bisa nya cuma nampilin, klo lupa password cara gmna ga da button pilihannya....."
nasim firmansyah,5,2025-11-23 09:57:50,mantap brooo
Muhammad Septian royhani,1,2025-11-23 08:33:23,aplikasi gk genah masa setiap mau masuk eror mulu
Kafka Aisyah,1,2025-11-23 08:20:16,"parah,setelah update aplikasi,kenapa pin ga valid, padahal sebelum update aplikasi msh bisa pake pin yg sama hadehh"
Moch. Anas Abidin,1,2025-11-23 07:31:50,habis update malah susah login.
Maman Polapa,1,2025-11-23 07:14:23,gak rekomendasi buat cek data
Vin Aika,1,2025-11-23 05:47:29,"Aplikasi tdk berguna ini.. cuma menuhin hp saja, td bisa untuk pengganti ktp. Bikin SIM SKCK harus ttp ada fisik dan alhasil harus foto pake hp lain karena tdk bisa d screenshoot.. Pdahal saat mau cetak ktp diarahkan pakai aplikasi nanti untuk pengurusan dokumen bisa dengan e ktp ini, nyatanya omong doang. Jangan sok sokan online kalau blm siap online. Kartu buat cetak ktp setiap tahun juga alasannya habis dibuat apa?? Cuma krtas aja ga adakah untuk anggarannya. Payaah payaah"
Marvita Sari,1,2025-11-23 02:42:01,aplikasi paling Buruk sepanjang masa
Rahmad Prambudi,4,2025-11-23 01:44:04,lebih praktis
ahmad zaky,3,2025-11-23 00:28:53,"sdh punya akun terdaftar d dukcapil dan sdh masuk apk tapi kenapa setiap mau masuk apk harus isi ulang biodata lagi seperti awal,, kan malesi,,,tolong d tingkatkan lg biar gak ribet,,ini kalau yg pegang hp orang tua mngkin gk berguna apk ini krn hrus isi biodata lg setiap mau masuk/log in.."
Suyanto Yanto,5,2025-11-22 23:39:56,Saya Mau Faftar kartu tanda penduduk secara onlen
Mohamad Fuad,1,2025-11-22 22:00:41,aplikasi setengah hati
Achrom Nurul Fatimah,1,2025-11-22 16:44:02,"pendaftarannya harus offline tidak seperti aplikasi ducapil wilayah lain, mempersulit warga untuk urus administrasi dan berbagai dokumen. percuma aja ada aplikasi kalau daftarnya harus tetep offline mempersulit warga yang berada di perantauan."
Anto Tok,1,2025-11-22 15:06:54,"mau daftar online, tapi harus dihadapan petugas. apa bedanya dg daftar offline... ? online yang mengofflinekan...."
Siti Zaenab,1,2025-11-22 13:33:12,apakah bisa buat kia anak?
Cikal Mania,5,2025-11-22 12:31:08,sangat bermanfaat
Karso Panjaitan,5,2025-11-22 12:10:20,sangat terbantu dengan aplikasi ini
Raden Yusuf,3,2025-11-22 10:38:04,"saya pernah gunakan aplikasi ini setelah 1 bulan lebih saya gak buka aplikasi nya, pas mau di gunakan mau buka aplikasi nya gak bisa lagi"
Citra NC,3,2025-11-22 09:42:16,"Kenapa Daftar Akun harus Offline??? Tadinya dengan adanya aplikasi kirain akan lebih simple dan mudah, kalo harus offline jarak dan waktu jadi kendala"
Asep Legok,2,2025-11-22 09:38:37,fungsi kegunaan belum bisa di rasakan oleh instansi yg lain walau digital tetap masih gunakan fotocopy an. contoh di puskesmas
Sayid Tarmizi,5,2025-11-22 08:41:32,"hati hati, setelah ada update, ada orang yang mengatasnamakan kecamatan untuk data ke kantor untuk aktivasi aplikasi"
Zoro Na,1,2025-11-22 07:13:23,dari dulu apikasi dri pemerintah emang tolol dan kalah dr swasta. yg namanya online ya online. ngapain pendaftaran baru di suruh datang ke kantor untuk menerima barcode. itu sama aja dg offline. kan tolol
Fajar Putra Octavidie,2,2025-11-22 06:42:42,"Mohon untuk ditambahkan menu unduh atau download dokumennya, agar dapat mempermudah pengguna. saya mau cetak KK tidak bisa."
Fanny Indriani,2,2025-11-22 06:10:09,"perbarui terusss.,, tiap masuk harus di perbarui.."
yazid renaldi,3,2025-11-22 06:05:43,kenapa ktp ga bisa di ss? menyulitkan
yogi kurniawan s,1,2025-11-22 03:49:21,aplikasi kaleng data nggak bisa di unduh maupun di screenshoot stop bikin aplikasi. nggak ad yg jelas ke gunaan.
Sahala Simarmata,3,2025-11-22 03:48:25,Cara unduh dan share bagaimana ? Masa tidak bisa ?
halason nainggolan,1,2025-11-22 03:01:27,"Aplikasi asal jadi.baru beberapa hari gak buka setiap mau masuk di suruh daftar lagi,setelah masuk disuruh update lagi.aplikasi bikin tambah ribet pokoknya aplikasi dan kantor Dispenduk sama2 ribetnya"
ahmad ramadha,1,2025-11-22 00:12:32,"tengik x aplikasi nya ah, sistem digital, pendaftaran gak bisa online, padahal informasi data diri sdh lengkap .. mulai dr no hp, email dan nik smp foto diri ... harus pulak lg ke kantor di darat ... bikin keq 2 option pendaftaran ..."
Baehaqi masruri,2,2025-11-21 22:12:13,tolong dong untuk lebih mudah melakukan log in kita sudah mengisi data pada saat mau masuk setelah keluar kita harus mengisi data kembali sangat kurang simpel mohon dapatnya dibuatkan Nick ID dan password dan keamanan data nya lebih ditingkatkan.
Erman to,1,2025-11-21 14:30:46,ANGGARAN SAJA GEDE... APLIKASI TIDAK BERGUNA..
Ani saragih,5,2025-11-21 13:59:21,bagus
Chio Ku,5,2025-11-21 13:48:46,sulit dibuka dengan lain hp
Imam Munandar,1,2025-11-21 13:44:47,"aplikasi belum siap tp udah kejar tayang, jadinya baru 3hr lalu update garaÂ² ga bisa buka, ini udah minta update lagi... hadeeehhh, kalo bisa NOL juga gue kasij NOL."
Litoto Sugih,5,2025-11-21 13:38:30,sangat bagus
Rahmat Hidayat,3,2025-11-21 13:27:07,"segala jenis aplikasi pemerintah rata2 gak jelas termasuk ini, banyak komentar negatif dan itu emang realitas yang ada. entah kekurangan modal atau kekurangan SDM, atau hanya proyek fiktif buat cari cuan lalu dibiarkan gitu aja gak ada perkembangan."
ragas daikoda,3,2025-11-21 09:55:09,"sebelum di update bisa download file dan kirim file, sekarang kok ngk bisa ya?? tolong diperbaiki ya.. min"
halfalah jaya,1,2025-11-21 08:17:26,"bikin susah aja,malah gak bisa login setelah update"
Agus Maniagasi,5,2025-11-21 06:55:21,mantap
Yudi Agustian,3,2025-11-21 06:51:42,update terus tapi ga ada perubahan
Cak Ary,3,2025-11-21 06:51:36,"pada saat awal install IKD dokumen pribadi yang lain (NPWP, BPJS) bisa tertaut, tapi yang versi saat ini tidak tertaut sama sekali. Ini upgrade atau downgrade? Jayalah Negeriku!!!!"
Ghea Audia,3,2025-11-21 06:42:59,"semoga aplikasinya dibuat semakin baik lagi makin mudah makin nyaman, tiap kali keluar halaman gak perlu pencet panah kiri atas. kalo pencet keluar dari bawah lgsg keluar aplikasi, lumayan ribeeet buat kita yg hp nya android terbiasa masih pake tombol navigasi.."
Donela Tasya,5,2025-11-21 06:41:09,dukcapil mantap
Se Puput,1,2025-11-21 06:36:20,kalau skin kekantor sama aja boong online Manding di kantor sakalian
wawan -,5,2025-11-21 06:12:22,Aplikasi simple dan mudah d mengerti...
roni awan,1,2025-11-21 06:11:42,"ruet, tiap kali harus isi data ulang jika ada pembaharuan web. buat aplikasi yang memudahkan"
ê¦„ê¦¶ê¦±ê§€ê¦²ê¦©ê¦ê§€ê¦ê¦ƒê¦­ê¦¶ê¦²ê¦•ê§€ê¦²ê¦¤ê§€ê¦ê¦«ê¦²ê¦«ê¦¶ê¦±,1,2025-11-21 06:09:06,"Malah koneksi server gagal, pdhl koneksi internet nya benerÂ²bagus loh"
Novi Iwanggin,5,2025-11-21 04:44:59,sangat membantu
IKD SIAK,5,2025-11-21 03:45:47,dalam satu genggaman
Ujang Kontari,5,2025-11-21 03:45:28,Mantap
Deni Romansyah,5,2025-11-21 03:42:39,"Sangat excited dengan aplikasi ini, urusan data kependudukan menjadi lebih praktis."
Iqbal Chairul,1,2025-11-21 03:40:32,sampah!
Khofiza Salsabilla,1,2025-11-21 03:14:13,bikin capek. aplikasi kalau d buka sering di arahkan ke pendaftaran. saat pendaftaran berhasilpun nanti nggak lama akan seperti itu lagi.ğŸ¤­
Wilianci Arnol,5,2025-11-21 03:08:57,mantap
Rina Ronsumbre123,5,2025-11-21 02:55:45,mantap
Youngster Antony,1,2025-11-21 02:12:28,tolong di tambahkan Unduh Dokumen yah. Karena agak ribet lagi untuk proses Cetak Dokumen. ini Aplikasi kek ngak Guna juga ngak tau buat apa. katanya Digital tapi tapi Masi minta Fisik lagi saat pengurusan.
Muhpians,1,2025-11-21 01:26:44,"aplikasi masih mentah, masa mau ngambil PIN dan barcode harus ke dukcapil alias offline ya sama aja. orang pengen buat via online biar simple kok di persulit, gimana PUNGLI mau diberantas."
Nur Qomaruddin,3,2025-11-21 01:01:50,mungkin masih banyak yang perlu di perbaiki terutama Nama dan gelar banyak yang gabung.
Fey â€œValhallaâ€,1,2025-11-21 00:38:46,"Kelihatan banget kalau hanya sebuah proyek. Dulu sudah pernah mendaftar, sekarang diminta mendaftar lagi, tdk bisa langsung login. Parah banget."
Ashraf Willdan,1,2025-11-20 18:53:14,tidak dapat login
Septeriel Laia,5,2025-11-20 17:56:28,semoga kedepannya fiturnya masih bagus lagi
Steven,1,2025-11-20 13:15:09,"Data KTP, KK sampai nomor telepon bocor ke bank, pinjol dan tlp2 ga jelas. byk penipuan tlp dan pura2 dari kelurahan abis download aplikasi ini. Mereka semua tau nomor hp,nomor ktp bahkan sampai anggota di KK semua keliatan. Aplikasi ky gini keamanannya ga jelas bgt sumpah."
Mohamad Tjipto,5,2025-11-20 11:46:20,bagus aplikasi nya
a ghojaly,5,2025-11-20 11:10:59,sangat puas
Dony Maryono,1,2025-11-20 10:29:58,maaf aplikasinya sulit (tolong di permudah)
Romli Rafael,1,2025-11-20 09:12:54,apknya tidak bisa dibuka kenapa tolong minta sosulinya
Ney Cahya,1,2025-11-20 08:24:05,kok gitu logo app IKD logo garuda merah putih gua suka! kayak gak ada niat buat logo IKD
elalia yuniarti,1,2025-11-20 07:35:49,Mau mencetak KK secara online. tetapi sudah 3 hari pengajuan belum disetujui/tidak ada progres sama sekali. seperti tidak ada petugas yang menindaklanjuti permohonan.
Andik Susanto,3,2025-11-20 07:32:19,"aplikasi susah diakses muter mulu terjadi kesalahan dan coba lagi, server perlu perbaikan demi perkembangan"
Wulan Ari Ningsih,1,2025-11-20 06:54:57,"kocak banget minta Izin akses foto dan video, pencet tombol tidak diizinkan lalu aplikasi gabisa dipake. LAH BANGET"
Stefanus Bai,5,2025-11-20 06:16:47,ok
win senpai,1,2025-11-20 04:10:36,gak guna
Rudjandra Winoto,1,2025-11-20 03:49:14,"Aplikasi menyatakan bahwa OS Android yang diperlukan adalah versi 8.0 atau lebih baru. saya versi 11 tapi aplikasi masih tetap tidak bisa saya gunakan, aplikasi tidak kompatibel dengan versi android perangkat. developer tolong ini di Patch segera."
Yossi Satriawan,1,2025-11-20 03:46:52,"aplikasi layanan publik tapi bisa ga kompitable dengan android versi 9, harus nya aplikasi ini dibuat untuk semua versi android agar semua masyarakat bisa mengaksesnya"
Khasanatun Ana,1,2025-11-20 03:30:44,Aplikasi pertama okelah membantu.... Tapi setelah di perbarui langsung ngga bisa di buka
Dimas Prasetyo,1,2025-11-20 03:13:51,gak bisa di akses
AGOES 16,4,2025-11-20 01:33:42,semoga kedepannya status kita bisa rubah sendiri seperti pekerjaan
Shanty Sania,3,2025-11-20 01:01:17,aplikasinya lumayan membantu proses pembuatan KTP tapi ada sedikit masalah kenapa ya sulit membuka kembali aplikasinya dgn alasan pin salah padahal pin nya sudah benar
fikri ahmad,1,2025-11-20 00:34:08,apa gunanya aplikasi ini jika pendaftaran harus dilakukan secara offline dan tidak bisa mendaftarkan secara online.
Anang Suryana,1,2025-11-20 00:29:45,tidak bisa daftar eror terus
Dodi Subagja,5,2025-11-20 00:14:16,ok
prahu layar,1,2025-11-19 16:47:00,"negara buangÂ² duit untuk apk gak guna,,selalu minta activasi ulang yg bikin repot walaupun sudah ada biometrik sidik jari tetep ngga fungsi"
Maharani Utami,1,2025-11-19 15:19:22,"Beberapa bulan lalu masih bisa di buka. tetapi baru beberapa minggu ini mau sya buka minta update versi, tapi di HP android versi 10 tidak di dukung. alhasil tidak bisa terunduh di HP & tidak berfungsi. tolong suportnya untuk android versi 10"
Ma Hjipr,5,2025-11-19 14:52:34,terimakasih
Kass 12,1,2025-11-19 14:47:12,"g jelas asli, gw udh daftar dulu terus mau login pin juga gw catet nggak di rubah malah nggak bisa, asli g jelas, lu buang buang anggaran. nggak ikd nggak web npwp sama aja"
Anis Mutia,1,2025-11-19 12:56:47,jyaannn....ORA MUTU..!!! apk online ndadak daftar offline... mbok dibuat mudah aja gitu lho... apk pemerintah Ki lho mesti ra enek sg beressss .. malah ngeribeti
Charlos Gad,5,2025-11-19 11:20:40,sangat bagus
Asroel Deknaura,5,2025-11-19 09:02:56,sangat memuskan dengan apk ini
Toni Johan,1,2025-11-19 08:57:45,suka error di Sruh download ulang pas SDH download perbarui. ngak bisa buka ikd nya..
Muhammad Ramadani,1,2025-11-19 08:44:55,sangat ribet menggunakan aplikasi ini tidak semua hp bisa pakai
Bungo Harau Official,3,2025-11-19 07:41:15,"mantap, kekurangan nya tampa ktp fisik, tidak bisa membuka tabungan di bank mandri"
NunuChanel,1,2025-11-19 07:31:02,JANGAN UNDUH NANTI MENYESAL. alah percuma download klo jatuhnya tetep harus ke dukcapil buat daftar. pdhl skrg vermuk bisa lwat hp. intinya smpe dukcapil sama aja bnyk calo. trus gmn yg merantau jauh yg memang blm bisa plng tp btuh data KK nya? percuma mau ambil kesempatan jg. BIKIN APK CUMA BUAT CARI DUIT AJA INI MAH
Dul F Agus,2,2025-11-19 06:26:23,Lebih mudah yg lama
Budi Seta,1,2025-11-19 05:47:19,aplikasinya susah buat logon minta password tpi ngak tau gimana dapatkannya. mempersulit masyarkat mau ngurus lewat online aja. aplikasi ngak ada guna ini
Paulus Purba,5,2025-11-19 04:48:06,bagus
Djalil Purnama,4,2025-11-19 04:33:35,kalo lupa pin gmn ya. padahal pengaktifan brpa Minggu lalu dg pin yg benar pas skr2 mau buka kok katanya pin salah
Abdul Azis,2,2025-11-19 04:27:37,"menu pelayanan dukcapil online tidak di tindak lanjuti oleh pihak dukcapil, sehingga pengajuan yang di lakukan tidak ada proses lanjut.. semoga ke depanya lebih di perbaiki sehingga dapat memudahkan masyarakat dalam memperbaiki berkas"" kependudukan"
Raja Coc,1,2025-11-19 04:17:44,"kelurahan kapuk..... saya pernah kehilangan KTP tahun 2022, sudah bikin KTP baru tapi di alihkan ke KTP Digital, alasan blanko tidak ada... tahun ini 2025 saya mau cetak KTP lagi tidak bisa dengan alasan tidak ada bukti kehilangan!!!! kan tablo udah bikin lama minta e-KTP di suruh bikin KTP Digital sekarang saya mau cetak KTP say sendiri malah di persulit.. yang ngurus KTP saya dari dulu pihak kelurahan bukan saya kenapa saya yang di persulit mendapatkan indetitas saya sendiri. nyusahin masyarak"
Indra Wijaya,5,2025-11-19 04:14:02,semoga bermanfaat dan lebih mudah
Reza Syah,3,2025-11-19 04:08:47,"mohon tambahkan MENU PERUBAHAN data STATUS PEKERJAAN, agar tidak harus datang ke dukcapil hanya untuk.merubah status. tambah juga MENU DOWNLOAD DOKUMEN agar bisa di cetak sendiri tanpa harus datang ke dukcapil atau kecamatan"
muslich wahyudi,1,2025-11-19 03:46:31,susah dimasuknya
Aryant,1,2025-11-19 03:22:05,"Pengembang aplikasi buruk. ""Aplikasi Layanan Publik"".. Masalah Server,Bug dalam pembaruan aja gak bisa diatasi!! bintang â­ satu pun gak layak."
Muh Rivandi,5,2025-11-19 03:08:09,"Tampilan aplikasi nya sangat fresh dan bagus banget, nyaman di lihat, fitur juga oke semua, dokumen lengkap semua, kayaknya ini aplikasi pemerintah yang paling oke"
ACHMAT SYAIFUL,5,2025-11-19 01:44:54,ktp menang ya
Zaenal Arivhin,3,2025-11-19 01:01:22,"Layanan tidak bisa diakses, muter-muter mulu. fungsinya buat apa??"
Muhammad Arifin,5,2025-11-19 00:58:24,alhamdulilah Sekarang makin di permudah semua ya.... jadi nggk perlu khawatir di lapangan...kalau lagi ada keperluan mendadak bisa langsung buka aplikasi ini.. terima kasih pengabdiannya untuk bangsa dan negara
Geno Lakburlawal,1,2025-11-18 23:42:27,tolong admin! ini IKD kenapa perangkat saya tidak bisa mendownload apk nya padahal perangkat saya android versi 12.. tolong di perbaiki lagi apk nya
Musafa Umarela,2,2025-11-18 23:15:40,"update malah jadi tidak kompatibel di perangkat, ini gimana?"
